Name,Effect,Type,Special Req,Price
Prime Submarine,At the end of its first battle* it permanently transforms into another random module in your ship or bench.,Scientific,,6
Illusion Module,This module works unmanned. The contents of this module will be identical of those of the module adjacent to the right.,Magic,,8
Submarine Crypt,If a crew member dies in this module* their corpse remains in it. They will count for profession stacking bonus and nothing else.,Normal,,4
Palpitating Viscera,Every 4 turns* it palpitates aggressively and drains 1 HP from its occupant* healing the ship 50 HP.,Organic A,,4
Defense Office,Gain +5hpt for each 50 ship health above 1000 that your ship has* including shields.,Defensive,,8
Attack Office,Increase your ship DPT by 5%.,Offensive,,8
Bone Capsule,If hit* there's a 33% chance it doesn't harm the occupier. // If hit by a physical attack* it won't harm the occupier.,Organic A,,4
Investment Agency,If the occupant has 70% or more performance* gain 1 coin at the end of the battle.,Normal,,4
Hyperperformer,x1*3 performance to a random adjacent module at the start of battle.,Scientific,,8
Echo Channeler,The module on the left has its first effect doubled* up to once per battle.,Magic,,8
Maximum Concentration Laser,If this or any adjacent modules have been disturbed* at turn 10 fire a beam that deals 300 damage.,Offensive,,6
Morgue,Every time a crew member dies while this module is in the ship* increase the corpses in this module by 1. If this module explodes* at the end of the battle receive as many Drowned Islander items as corpses this module had.,Normal,,4
Sacred Crematorium,If the occupant dies* receive Mysterious Ashes at the end of the battle.,Magic,,8
Internship Program 1,Can't place a crew member in this module during prep phase. At battle start* a random intern will appear in this module until the end of the battle. They will always have a trait of -1 cost.,Normal,,6
Peaceful Garden 1,This module is Wild when first adquired. +1HP/4turns.,Defensive,Must be Wild.,4
Peaceful Garden 2,This module is permanently Wild. +1HP/4turns.,Defensive,,6
Vegetable Greenhouse,If this module is Wild* +1HP/4turns.,Defensive,,4
Compost Factory,If this module becomes excrement-flooded* after 2 turns it instead becomes Wild* and the occupant heals 1 HP.,Scientific,,4
Blizzardmaker,At turn 4* produce a Blizzard that freezes the enemy and also all modules on this row to the left.,Scientific,,4
Ice Cube Gun,This module becomes frozen at battle start. Throws ice cubes as bullets. +10dpt for each frozen module in your ship.,Offensive,,4
Bad Restaurant 1,The food might be good or bad: every 4 turns* 50% chance of +2HP* 50% chance of -1HP.,Normal,,4
Bad Restaurant 2,The food might be good or bad: every 4 turns* 50% chance of +2HP* 50% chance of -1HP.,Normal,,4
Organ Transplant Centre,If a crew member dies that isn't the occupant* 50% chance they revive with 2 HP and another random crew member loses 1 HP.,Scientific,Can only be manned by a Doctor,6
Item Transformer 1,At battle start* the item in this module permanently changes to another random item. // Too similar to the magic module Magical Storage Room.,Scientific,,6
Item Transformer 2,At battle start* the item in this module changes to another random item until the end of battle.,Scientific,,4
Haunted Mansion,This module is unmanned. This and all adjacent modules will be inhabited by creepy spirits* and if the enemy hits any of these modules they suffer 100 damage and they won't hit them again. Modules with spirits have -5%P.,Magic,,6
Possessed Chamber,The occupier is possessed and gains great strength* being immortal and hitting the enemy back for 100 damage if hit* but they become Lunatic at the end of the battle. // similar to lunatic brutaliser.,Magic,,4
Arcane Library,If the occupier is a Wizard* +5%P* if not* their profession permanently changes to Wizard but they also become Lunatic.,Magic,,6
Cannibal Kitchen,If the occupant dies* each adjacent crew member heals +1HP.,Normal,,4
Internship Program 2,Can't place a crew member in this module during prep phase. At battle start* a random intern will appear in this module until the end of the battle. They will always have a trait of -1 cost and Cadet profession.,Normal,,4
Megaton Core,Extremely heavy nucleus that can’t be manned. It increases your ship’s HP by 200* and this an adjacent modules can't be damaged or unstable. Once placed in a slot of the layout* it can’t ever be moved from there.,Defensive,,6
Octocamouflage,Live octopus that becomes the colour and type of the most common adjacent module. If no type is more common than others* it remains Organic.,Organic A,,4
Cleansing Sponge,Absorbs water* cleanses it from nasty particles and then releases it* water-flooding all modules left and right for 4 turns with shiny water that doesn't lower performance and removes ailments.,Organic A,,4
Emergency Freezing,If a crew member reaches 1 HP* they and their module are frozen.,Defensive,,4
Systemic Freezer,When a module floods* it instantly becomes frozen. If the enemy hits a frozen module* it becomes frozen* deal 50 damage* and undo the freezing of the module hit.,Scientific,,4
Freezeitor 2000,Once per battle you can freeze or defrost this or an adjacent module.,Scientific,,4
Insane Laboratory,At the end of battle* produce a random crew member that's permanently Lunatic.,Scientific,Can only be manned by a Lunatic,4
Violence Receptacle,Whenever a crew member harms another* accumulate 1 violent energy in this module. When this module is hit by the enemy* release all the accumulated violence dealing damage equal to 50 x violent energy.,Offensive,,4
